activationfunction,layer,neurons,adamtime,lbfgstime,totaltime,steps,adamtrainloss1,adamtrainloss2,adamtrainloss3,adamtestloss1,adamtestloss2,adamtestloss3,lbfgstrainloss1,lbfgstrainloss2,lbfgstrainloss3,lbfgstestloss1,lbfgstestloss2,lbfgstestloss3,diffpoint,mean
tanh,1,1,1.865126371383667,0.2016894817352295,2.0668158531188965,5057.0,0.2389131337404251,12.886610984802246,36.17847442626953,0.2750234603881836,12.886610984802246,36.17847442626953,0.030398301780223846,0.08555493503808974,0.3824462890625,0.03095935471355915,0.08555493503808974,0.3824462890625,0.14851549777636044,0.23902348294090903
tanh,1,2,2.06459641456604,0.20556163787841797,2.270158052444458,5045.0,0.8173134922981262,1.353129506111145,1.0134801864624023,0.9281811118125917,1.353129506111145,1.0134801864624023,0.0935542806982994,0.03255254402756691,0.11353190243244173,0.10746414959430695,0.03255254402756691,0.11353190243244173,0.5401744791542579,0.24671882120110955
tanh,1,5,2.1357412338256836,0.7923011779785156,2.928042411804199,5520.0,0.257065623998642,0.033929020166397095,0.06554274260997772,0.2564619481563568,0.033929020166397095,0.06554274260997772,0.006426287814974785,0.003207102417945862,0.002917749108746648,0.0047899517230689526,0.003207102417945862,0.002917749108746648,0.05167282137522214,0.029336197750655605
tanh,1,10,2.2764551639556885,1.8144259452819824,4.090881109237671,6215.0,0.13169556856155396,0.052273482084274285,0.10041362792253494,0.08705340325832368,0.052273482084274285,0.10041362792253494,0.0002355966571485624,6.770713662263006e-05,2.6545007131062448e-05,0.00018680174252949652,6.770713662263006e-05,2.6545007131062448e-05,0.0003036311591576857,0.003559444848599009
tanh,1,15,2.4575536251068115,2.7991645336151123,5.256718158721924,6858.0,0.09266907721757887,0.02442695014178753,0.0669652670621872,0.05894356220960617,0.02442695014178753,0.0669652670621872,5.934415094088762e-05,6.072211363061797e-06,3.91586854675552e-06,6.359695544233546e-05,6.072211363061797e-06,3.91586854675552e-06,0.0017560771430444044,0.0010920320020036838
tanh,1,20,2.3159101009368896,2.0569756031036377,4.372885704040527,6353.0,0.06943768262863159,0.02827472612261772,0.049169495701789856,0.047789685428142555,0.02827472612261772,0.049169495701789856,7.719321729382499e-05,2.9484706374205416e-06,5.650222647091141e-06,8.589318895246834e-05,2.9484706374205416e-06,5.650222647091141e-06,0.0009511760199975294,0.0012691628385766473
tanh,1,25,2.4129092693328857,2.1739373207092285,4.586846590042114,6524.0,0.09943389147520064,0.02825249917805195,0.0510285310447216,0.07800614088773726,0.02825249917805195,0.0510285310447216,1.2091458302165847e-05,9.427437817066676e-07,1.1089075542258795e-06,1.2226988474139944e-05,9.427437817066676e-07,1.1089075542258795e-06,0.0006720372711706835,0.00042045037437900984
tanh,1,30,2.6472268104553223,2.138483762741089,4.785710573196411,6349.0,0.10688810050487518,0.028873968869447708,0.0676719918847084,0.0654129683971405,0.028873968869447708,0.0676719918847084,2.84216021100292e-05,1.4264151104725895e-06,1.367833533549856e-06,3.1538445909973234e-05,1.4264151104725895e-06,1.367833533549856e-06,0.000383729604392119,0.0005534390698748186
tanh,1,35,2.631331443786621,1.8949081897735596,4.526239633560181,6209.0,0.09986504912376404,0.01732615940272808,0.0539419949054718,0.07732182741165161,0.01732615940272808,0.0539419949054718,3.0782586691202596e-05,4.720659489976241e-06,2.285230948473327e-06,2.6513616830925457e-05,4.720659489976241e-06,2.285230948473327e-06,0.0013234070266198439,0.0008522528840655827
tanh,1,40,2.683598518371582,3.025683879852295,5.709282398223877,6885.0,0.03553522005677223,0.006430137902498244,0.008533579297363758,0.01710147224366665,0.006430137902498244,0.008533579297363758,6.982044851611136e-06,4.7626446075810247e-07,1.3801495413190426e-07,7.347935479629086e-06,4.7626446075810247e-07,1.3801495413190426e-07,0.00024485078206545885,0.00031132060295244163
tanh,2,1,1.9634363651275635,0.3380758762359619,2.3015122413635254,5128.0,0.11991814523935317,8.421484947204588,42.91619873046875,0.07627655565738678,8.421484947204588,42.91619873046875,0.019560104236006737,0.08865594863891602,0.45043292641639704,0.02076715975999832,0.08865594863891602,0.45043292641639704,0.1980456164802026,0.25446702582411324
tanh,2,2,2.3955416679382324,0.6121385097503662,3.0076801776885986,5287.0,0.9271977543830872,3.321291446685791,2.354206085205078,1.014453649520874,3.321291446685791,2.354206085205078,0.051621969789266586,0.054486650973558426,0.05840836465358734,0.049152519553899765,0.054486650973558426,0.05840836465358734,0.2602146914924096,0.19234749703978912
tanh,2,5,2.7216155529022217,1.621192216873169,4.342807769775391,6013.0,0.047583341598510735,0.01970426179468632,0.019353844225406647,0.03898446261882781,0.01970426179468632,0.019353844225406647,2.203407530032564e-05,5.424402388598537e-06,1.6353942555724643e-06,1.7402864614268765e-05,5.424402388598537e-06,1.6353942555724643e-06,0.0033599087273169237,0.0012995996084377887
tanh,2,10,2.847644567489624,2.5375733375549316,5.385217905044556,6506.0,0.021236987784504887,0.009219778701663016,0.008139682933688164,0.009750448167324066,0.009219778701663016,0.008139682933688164,3.079072030232055e-06,5.8113158729611314e-08,1.510036042873253e-07,3.0898972909199074e-06,5.8113158729611314e-08,1.510036042873253e-07,3.104892125613268e-05,0.00021687129937630922
tanh,2,15,3.2017149925231934,2.409888982772827,5.6116039752960205,6306.0,0.0124327028170228,0.0031020944006741047,0.006373432464897633,0.006850626319646835,0.0031020944006741047,0.006373432464897633,1.346159024251392e-06,2.5413078219571617e-07,5.756303878001745e-08,1.0849846603377955e-06,2.5413078219571617e-07,5.756303878001745e-08,0.00016037139544003431,0.00018789501670563564
tanh,2,20,3.314199447631836,1.6436767578125,4.957876205444336,5812.0,0.015582552179694176,0.0036527630873024464,0.001829501707106829,0.0053526004776358604,0.0036527630873024464,0.001829501707106829,5.049200808571186e-07,6.698900989476897e-08,3.3881999428331255e-08,4.639048256649403e-07,6.698900989476897e-08,3.3881999428331255e-08,0.00012999263158328112,0.00010059734874269774
tanh,2,25,3.654818058013916,2.1904945373535156,5.845312595367432,6039.0,0.007617746479809283,0.002356676384806633,0.0015515885315835476,0.002929265145212412,0.002356676384806633,0.0015515885315835476,3.9318101130447763e-07,8.178167121286605e-08,1.7010460595656696e-08,3.614502759319294e-07,8.178167121286605e-08,1.7010460595656696e-08,7.901105532162611e-05,0.00011363212585977245
tanh,2,30,3.8329238891601562,2.5920257568359375,6.424949645996094,6153.0,0.010212850756943224,0.001233562477864325,0.0025971678551286455,0.004321537911891936,0.001233562477864325,0.0025971678551286455,5.039084953750718e-07,7.724255368657396e-08,2.7584805550873167e-08,4.248087179803406e-07,7.724255368657396e-08,2.7584805550873167e-08,9.269032129757826e-05,0.00023820043167029103
tanh,2,35,4.123652935028076,2.712613344192505,6.836266279220581,6101.0,0.008831297047436237,0.001450402894988656,0.0026289173401892185,0.002863513771444559,0.001450402894988656,0.0026289173401892185,3.4028678896902425e-07,7.919251743260247e-08,3.010737614772552e-08,3.328905791022408e-07,7.919251743260247e-08,3.010737614772552e-08,3.8794005822462285e-06,0.00010557507551715196
tanh,2,40,4.195220708847046,3.318317174911499,7.513537883758545,6255.0,0.008540496230125427,0.0004578613152261824,0.001166266854852438,0.003316153772175312,0.0004578613152261824,0.001166266854852438,4.355089515684085e-07,3.5253361119202964e-08,3.150218930159099e-08,3.650731628113136e-07,3.5253361119202964e-08,3.150218930159099e-08,4.5483442635468885e-05,8.762612183606347e-05
tanh,3,1,2.612581968307495,0.4085965156555176,3.0211784839630127,5161.0,0.16830988228321075,9.388049125671385,35.81193542480469,0.1313091367483139,9.388049125671385,35.81193542480469,0.028231093659996983,0.09859411418437955,0.38215807080268854,0.029949050396680832,0.09859411418437955,0.38215807080268854,0.16524494204172605,0.23965517973248793
tanh,3,2,2.7266082763671875,0.8849282264709473,3.6115365028381348,5481.0,0.9676010608673096,1.005388259887695,1.2628490924835205,1.0647900104522705,1.005388259887695,1.2628490924835205,0.06050801649689674,0.041497025638818734,0.0712580680847168,0.06231703981757164,0.041497025638818734,0.0712580680847168,0.20138395342478269,0.1621153566868196
tanh,3,5,2.8629021644592285,1.6957194805145264,4.558621644973755,5987.0,0.027294404804706573,0.003528831759467721,0.010284963063895702,0.016596337780356407,0.003528831759467721,0.010284963063895702,8.955890734796412e-06,2.016357029788196e-06,8.241187856583565e-07,7.678527254029177e-06,2.016357029788196e-06,8.241187856583565e-07,0.0003341487372826857,0.0006139751968985936
tanh,3,10,3.275155782699585,2.8211476802825928,6.096303462982178,6599.0,0.019803956151008602,0.0018792827613651752,0.0038292796816676855,0.00819684751331806,0.0018792827613651752,0.0038292796816676855,6.334119007078698e-07,1.482964080423699e-07,1.7053910283948426e-08,6.871591153867486e-07,1.482964080423699e-07,1.7053910283948426e-08,6.351855149752672e-05,0.00012641237588137226
tanh,3,15,3.8217740058898926,1.3512632846832275,5.17303729057312,5620.0,0.012372523546218872,0.0004893646109849216,0.001690544537268579,0.0035973414778709407,0.0004893646109849216,0.001690544537268579,9.17048623705341e-07,2.2991997639110195e-08,3.269935433536375e-08,8.879050596988237e-07,2.2991997639110195e-08,3.269935433536375e-08,0.00017348441729062025,0.00010182193397995402
tanh,3,20,4.056909084320068,1.651864767074585,5.708773851394653,5709.0,0.004077475517988205,0.00011188044300070032,0.0003289577434770763,0.0012132632546126842,0.00011188044300070032,0.0003289577434770763,1.7649622918725075e-07,3.665976677780236e-08,5.358732568794266e-09,1.7871300883598454e-07,3.665976677780236e-08,5.358732568794266e-09,5.351987233645494e-05,7.797753608308254e-05
tanh,3,25,4.523138523101807,2.9634196758270264,7.486558198928833,6194.0,0.004936168435961008,0.0002781834627967328,0.00042369528091512626,0.001330510713160038,0.0002781834627967328,0.00042369528091512626,3.6223937627255514e-07,1.0747288570200909e-07,1.5060903635344403e-08,2.8218266834301176e-07,1.0747288570200909e-07,1.5060903635344403e-08,2.9558805136747912e-05,9.252323847078389e-05
tanh,3,30,4.863090991973877,3.0621893405914307,7.925280332565308,6109.0,0.007332132197916507,0.0004416774609126151,0.0014681504108011723,0.0023624130990356207,0.0004416774609126151,0.0014681504108011723,2.719490339586628e-07,1.715277164748841e-07,1.544120564744844e-08,2.1572547836967717e-07,1.715277164748841e-07,1.544120564744844e-08,4.330787310116713e-05,0.00013712635337665002
tanh,3,35,5.217052936553955,1.4373247623443604,6.654377698898315,5423.0,0.0018631651764735575,7.134380575735122e-05,0.0002662299375515431,0.0006507470970973372,7.134380575735122e-05,0.0002662299375515431,8.069687282841188e-07,1.2521417147581815e-07,2.3682874328301292e-08,7.189488542280742e-07,1.2521417147581815e-07,2.3682874328301292e-08,4.04366528082567e-05,0.00014641049260642847
tanh,3,40,5.338240385055542,2.1394848823547363,7.477725267410278,5608.0,0.0033720703795552254,0.00016094546299427748,0.00032942299731075764,0.0009572136914357544,0.00016094546299427748,0.00032942299731075764,3.133759776119405e-07,1.3055461067779106e-07,2.0247004073326025e-08,2.2469654936685401e-07,1.3055461067779106e-07,2.0247004073326025e-08,1.5250171136182988e-06,0.00010730709825399363
tanh,4,1,2.525566339492798,0.5182366371154785,3.0438029766082764,5181.0,0.38426223397254944,12.10504913330078,35.83975982666016,0.512519121170044,12.10504913330078,35.83975982666016,0.025078484788537025,0.09163349866867064,0.37657862901687617,0.027912545949220657,0.09163349866867064,0.37657862901687617,0.15308273348459714,0.23976022938269925
tanh,4,2,3.4318833351135254,0.9902160167694092,4.422099351882935,5452.0,0.5715747475624084,0.06169726327061653,0.08092274516820908,0.6085585355758666,0.06169726327061653,0.08092274516820908,0.017816130071878433,0.006417064927518368,0.008694971911609171,0.013968384824693201,0.006417064927518368,0.008694971911609171,0.07271659884104245,0.04031219875527926
tanh,4,5,3.709838628768921,2.608581066131592,6.318419694900513,6333.0,0.03459174558520317,0.009117841720581055,0.01876090094447136,0.014461617916822432,0.009117841720581055,0.01876090094447136,2.610740239106235e-06,2.8343021085674996e-07,8.619216629313087e-08,2.2704025468556206e-06,2.8343021085674996e-07,8.619216629313087e-08,6.050381311886732e-05,0.000313835532345838
tanh,4,10,3.8698747158050537,1.7633984088897705,5.633273124694824,5836.0,0.020652424544095997,0.002365556079894304,0.006771479267627001,0.008263289928436278,0.002365556079894304,0.006771479267627001,1.515866415502387e-06,5.094253765491885e-07,1.7393134044141337e-07,9.739529787111678e-07,5.094253765491885e-07,1.7393134044141337e-07,2.51778637457567e-05,0.00022206952454502786
tanh,4,15,4.663045883178711,1.9454395771026611,6.608485460281372,5794.0,0.010386571288108824,0.004002684727311134,0.003986222203820944,0.005649256054311992,0.004002684727311134,0.003986222203820944,7.794337193445245e-07,1.509411795552751e-08,1.2871438137551648e-08,6.880829346300744e-07,1.509411795552751e-08,1.2871438137551648e-08,1.8735858292512342e-05,9.048450775950263e-05
tanh,4,20,4.9471964836120605,1.7604188919067383,6.707615375518799,5633.0,0.006293103564530611,0.0001910976570798084,0.0006191811407916248,0.0018485363107174635,0.0001910976570798084,0.0006191811407916248,5.949164574303722e-07,1.3195064241244836e-07,7.165621696003656e-08,4.506803747972299e-07,1.3195064241244836e-07,7.165621696003656e-08,7.3513711404127324e-06,0.00010269592813311044
tanh,4,25,5.659732818603516,1.2082722187042236,6.868005037307739,5361.0,0.002400216646492481,0.0004991257446818054,0.00044394723954610527,0.0010344029869884253,0.0004991257446818054,0.00044394723954610527,7.917087714304216e-07,1.6341013520104752e-07,1.8919151045793117e-07,7.513532409575419e-07,1.6341013520104752e-07,1.8919151045793117e-07,0.00015384468683712904,0.0001463698451897589
tanh,4,30,6.14153528213501,1.9224486351013184,8.063983917236328,5537.0,0.0024632925633341074,0.00018812878988683224,0.0002472950145602226,0.0010012434795498848,0.00018812878988683224,0.0002472950145602226,2.1165712382753557e-07,1.3878076288165178e-07,3.902469103422845e-08,2.1260001403788922e-07,1.3878076288165178e-07,3.902469103422845e-08,5.759808668606703e-05,0.00012281561145598683
tanh,4,35,6.717039585113525,3.2398059368133545,9.95684552192688,5794.0,0.0013449827674776316,0.00011853892647195607,0.0001310621155425906,0.000503007264342159,0.00011853892647195607,0.0001310621155425906,1.1257963450361785e-07,7.75048363266251e-08,1.0644791714753408e-08,7.898641740666788e-08,7.75048363266251e-08,1.0644791714753408e-08,2.8376909584931775e-05,7.96530302816201e-05
tanh,4,40,6.92001485824585,2.756624221801758,9.676639080047607,5579.0,0.0008992219809442759,0.00042657894664444024,0.0003716806822922081,0.0004130672023165971,0.00042657894664444024,0.0003716806822922081,1.02871020146722e-07,5.571865102638185e-08,1.1522984344480847e-08,8.370422932557631e-08,5.571865102638185e-08,1.1522984344480847e-08,9.541841835908338e-06,7.181969794223742e-05
tanh,5,1,3.3484864234924316,0.47698211669921875,3.8254685401916504,5114.0,0.17649681866168976,11.86213207244873,36.92400741577149,0.1265515089035034,11.86213207244873,36.92400741577149,0.024806426838040352,0.11998233944177628,0.3994894027709961,0.02615321055054665,0.11998233944177628,0.3994894027709961,0.20278633150705808,0.25021230262502103
tanh,5,2,3.9433908462524414,0.8441908359527588,4.7875816822052,5312.0,0.3653163015842438,0.4894757270812988,0.3583049774169922,0.39015182852745056,0.4894757270812988,0.3583049774169922,0.07677552849054337,0.0009114845306612552,0.029624938964843753,0.07750013470649718,0.0009114845306612552,0.029624938964843753,0.5642392584358741,0.1849933159085821
tanh,5,5,4.273447513580322,2.2560160160064697,6.529463529586792,6069.0,0.035644885152578354,0.005202630069106816,0.018321011215448376,0.016464434564113617,0.005202630069106816,0.018321011215448376,1.3472790669766255e-05,2.944229436252499e-06,1.6015937944757752e-06,1.2500056982389651e-05,2.944229436252499e-06,1.6015937944757752e-06,0.0014427849327612596,0.0007626020300189747
tanh,5,10,4.791788101196289,2.257510185241699,7.049298286437988,5903.0,0.016982924193143845,0.0015905165346339345,0.0041635148227214805,0.005352082662284374,0.0015905165346339345,0.0041635148227214805,1.5218992075460847e-06,2.3464468767997457e-07,1.6441285310975218e-07,1.1518824294398655e-06,2.3464468767997457e-07,1.6441285310975218e-07,6.442752233035143e-05,0.00023476492821791826
tanh,5,15,5.771805047988892,4.034160375595093,9.805965423583984,6472.0,0.009150546975433826,0.0005785694229416549,0.0023955171927809715,0.0020800153724849224,0.0005785694229416549,0.0023955171927809715,3.5677990695148765e-07,9.555103730463088e-08,2.3393621262357556e-08,2.950897055598034e-07,9.555103730463088e-08,2.3393621262357556e-08,3.9512780814238146e-05,9.51135555884193e-05
tanh,5,20,6.234293699264526,1.4043173789978027,7.638611078262329,5392.0,0.008970541879534721,0.0001846212398959324,0.0006469732034020126,0.0026977325323969126,0.0001846212398959324,0.0006469732034020126,7.341754439948999e-07,2.618321559566539e-07,1.1178504166764469e-07,6.629949211856001e-07,2.618321559566539e-07,1.1178504166764469e-07,0.00017718460908419664,0.00017425695018979283
tanh,5,25,7.060674428939819,2.151747465133667,9.212421894073486,5533.0,0.0020338259637355804,0.00010605525312712416,0.0002442518016323447,0.0008601737208664417,0.00010605525312712416,0.0002442518016323447,2.1935049687726857e-07,1.4247160606828402e-07,2.6487741777714288e-08,1.857118263615121e-07,1.4247160606828402e-07,2.6487741777714288e-08,2.8634933142729357e-05,9.634979808998831e-05
tanh,5,30,7.6357245445251465,2.3155226707458496,9.951247215270996,5501.0,0.0026073718909174204,3.706176357809454e-05,0.00026812200667336583,0.0007975478656589984,3.706176357809454e-05,0.00026812200667336583,4.296036024697969e-07,4.88099587414581e-08,1.3088237160729932e-08,4.525636541075073e-07,4.88099587414581e-08,1.3088237160729932e-08,4.347178587429945e-05,0.00010947970474934575
tanh,5,35,8.465883016586304,2.7132651805877686,11.179148197174072,5511.0,0.0014266581274569035,0.00018827602616511285,0.0003166268579661846,0.000461255491245538,0.00018827602616511285,0.0003166268579661846,1.4859806185540947e-07,1.2707482710538898e-07,3.7800234053975146e-08,1.2147198447109986e-07,1.2707482710538898e-07,3.7800234053975146e-08,2.8168293328217908e-05,0.0001273368206814647
tanh,5,40,8.227579832077026,4.246941089630127,12.474520921707153,5730.0,0.007443239912390709,0.0005714040598832071,0.0021668069530278444,0.002615252509713173,0.0005714040598832071,0.0021668069530278444,3.199650677743193e-07,7.402853441362822e-08,2.3926723713429965e-08,3.009277520504839e-07,7.402853441362822e-08,2.3926723713429965e-08,3.715839734561022e-05,0.00010449087242626031
tanh,6,1,3.2877771854400635,0.5941464900970459,3.8819236755371094,5163.0,0.18873926997184756,12.06460189819336,35.740238189697266,0.12734439969062805,12.06460189819336,35.740238189697266,0.02673291601240635,0.12123061716556548,0.3889777660369873,0.027364902198314663,0.12123061716556548,0.3889777660369873,0.1758590987647485,0.24209263556438523
tanh,6,2,4.159191846847534,1.7343385219573975,5.893530368804932,5812.0,1.2237697839736938,0.30296099185943604,0.24434037506580353,1.0098336935043335,0.30296099185943604,0.24434037506580353,0.017039326950907707,0.005239391699433328,0.009824207983911037,0.012727167457342148,0.005239391699433328,0.009824207983911037,0.07251710209497922,0.03821454245233365
tanh,6,5,4.474003076553345,2.118574619293213,6.592577695846558,5943.0,0.03345668315887451,0.005566815380007029,0.01833837293088436,0.01798856630921364,0.005566815380007029,0.01833837293088436,1.410785989719443e-05,2.921395662269788e-06,3.121928330074297e-06,9.258967111236416e-06,2.921395662269788e-06,3.121928330074297e-06,2.1214154868193225e-05,0.0007445279643412217
tanh,6,10,5.069054365158081,1.756870985031128,6.825925350189209,5654.0,0.016365230083465576,0.0012194964801892638,0.007047290448099375,0.006210999563336372,0.0012194964801892638,0.007047290448099375,4.471267402550438e-06,3.9866517909104005e-07,5.716901796404272e-07,3.37442861564341e-06,3.9866517909104005e-07,5.716901796404272e-07,0.000467141600937776,0.00036702169369903965
tanh,6,15,6.33843207359314,1.7444074153900146,8.082839488983154,5533.0,0.01563897728919983,0.0009508690563961864,0.002878282917663455,0.007215391844511032,0.0009508690563961864,0.002878282917663455,1.4984573226684004e-06,9.439713721803857e-07,4.0322085226307536e-08,1.1992962072326918e-06,9.439713721803857e-07,4.0322085226307536e-08,0.0002095648323584276,0.0002587290539841724
tanh,6,20,6.826171159744263,1.9683308601379395,8.794502019882202,5534.0,0.008149554952979088,0.00045114953536540264,0.0007572538452222942,0.0025464035570621486,0.00045114953536540264,0.0007572538452222942,4.882855364485296e-07,1.52164645328412e-07,2.384404496069692e-08,3.748013455151522e-07,1.52164645328412e-07,2.384404496069692e-08,6.0488911957673475e-05,0.00013503092506566801
tanh,6,25,7.802339315414429,3.3359458446502686,11.138285160064697,5804.0,0.00536703085526824,0.00041640523704700167,0.000983959995210171,0.0012870990904048083,0.00041640523704700167,0.000983959995210171,3.197000921772997e-07,1.559895537184275e-07,2.4105805351837262e-08,3.0079635848778713e-07,1.559895537184275e-07,2.4105805351837262e-08,0.00011029329648501451,0.000127252157409292
tanh,6,30,8.480908393859863,2.1239731311798096,10.604881525039673,5392.0,0.000956753734499216,0.00024222895444836468,0.0002953910152427852,0.00045819010119885206,0.00024222895444836468,0.0002953910152427852,2.53290210139312e-07,7.323485107235683e-08,6.435719512865035e-08,2.0212019080645405e-07,7.323485107235683e-08,6.435719512865035e-08,7.311019548886244e-05,0.00014958742649458465
tanh,6,35,9.566161870956421,5.141164779663086,14.707326650619507,5843.0,0.0041579557582736015,0.0003760576655622572,0.00039952516090124846,0.0011563203297555447,0.0003760576655622572,0.00039952516090124846,2.2199000682121553e-07,1.50901826145855e-07,4.6677946841100486e-08,2.229120070751378e-07,1.50901826145855e-07,4.6677946841100486e-08,4.909422746188219e-05,0.00011800831225016794
