activationfunction,layer,neurons,adamtime,lbfgstime,totaltime,steps,adamtrainloss1,adamtrainloss2,adamtrainloss3,adamtestloss1,adamtestloss2,adamtestloss3,lbfgstrainloss1,lbfgstrainloss2,lbfgstrainloss3,lbfgstestloss1,lbfgstestloss2,lbfgstestloss3,diffpoint,mean
tanh,6,40,9.867719173431396,5.33719801902771,15.204917192459106,5739.0,0.001049838727340102,0.00011114920198451728,7.041283970465884e-05,0.0004330123483669013,0.00011114920198451728,7.041283970465884e-05,2.12871867688591e-07,8.278904317648994e-08,2.0206192274940804e-08,1.8324465145269642e-07,8.278904317648994e-08,2.0206192274940804e-08,4.1181710867949084e-05,8.741217452120789e-05
tanh,10,100,101.40951704978943,27.74930453300476,129.1588215827942,5414.0,0.014005623757839201,0.03113182261586189,0.18361054360866544,0.0060477107763290405,0.03113182261586189,0.18361054360866544,2.455161336456513e-07,1.1186346426939053e-07,2.2561726709113827e-08,2.147669704299915e-07,1.1186346426939053e-07,2.2561726709113827e-08,3.219631066805895e-05,0.00011388304031955865
sigmoid,1,1,1.7573890686035156,0.20203709602355957,1.9594261646270752,5060.0,0.08442837744951248,11.002726554870604,50.8858757019043,0.044007819145917886,11.002726554870604,50.8858757019043,0.018061310052871704,0.103210411965847,0.5141832232475281,0.014539625495672224,0.103210411965847,0.5141832232475281,0.41961998257288446,0.3634285811796764
sigmoid,1,2,2.0207319259643555,0.3731081485748291,2.3938400745391846,5221.0,0.430061399936676,4.302337646484375,5.589624881744385,0.4687833786010742,4.302337646484375,5.589624881744385,0.06064615398645401,0.07720629870891571,0.0969092547893524,0.06271813809871674,0.07720629870891571,0.0969092547893524,0.06489044937738889,0.1528934368247591
sigmoid,1,5,2.0564651489257812,0.4380989074707031,2.4945640563964844,5269.0,0.15678957104682922,0.07198196649551392,0.08663452416658401,0.13712681829929352,0.07198196649551392,0.08663452416658401,0.007277491036802529,0.0022446648217737675,0.0038269474171102047,0.0051348251290619365,0.0022446648217737675,0.0038269474171102047,0.06311309847483151,0.02764126771331608
sigmoid,1,10,2.128481864929199,1.2652859687805176,3.393767833709717,5893.0,0.35285142064094543,7.559539318084717,50.14898681640625,0.23389482498168945,7.559539318084717,50.14898681640625,0.0004107697168365121,3.198634658474475e-05,2.3610004063812084e-05,0.0003996854065917432,3.198634658474475e-05,2.3610004063812084e-05,0.007882004114479951,0.0032473414001259354
sigmoid,1,15,2.307778835296631,3.0126800537109375,5.320458889007568,7105.0,0.35499760508537287,1.1813451051712036,4.11130952835083,0.3897477984428406,1.1813451051712036,4.11130952835083,4.873596481047571e-05,3.854132955893873e-06,2.689645043574273e-06,4.269590135663748e-05,3.854132955893873e-06,2.689645043574273e-06,0.0007489970649194044,0.0009437633186599236
sigmoid,1,20,2.4035415649414062,4.216952800750732,6.620494365692139,7918.0,0.08270715177059172,0.018493903800845143,0.06982136517763138,0.04564163833856583,0.018493903800845143,0.06982136517763138,7.981985618243925e-06,1.1783230036144233e-07,1.6147851056302898e-07,8.91604031494353e-06,1.1783230036144233e-07,1.6147851056302898e-07,0.00033677134165280287,0.00029019873859524695
sigmoid,1,25,2.519569158554077,2.350501775741577,4.870070934295654,6516.0,0.14487425982952115,0.042699337005615234,0.09017737209796904,0.09390719980001448,0.042699337005615234,0.09017737209796904,3.52992628904758e-06,1.9548285479231708e-07,5.8987392748122154e-08,4.044751221954357e-06,1.9548285479231708e-07,5.8987392748122154e-08,8.528562874726697e-06,0.00021963587863609892
sigmoid,1,30,2.5425667762756348,3.5117850303649902,6.054351806640625,7405.0,0.22614163160324097,0.10881610214710236,0.13279102742671967,0.14449371397495267,0.10881610214710236,0.13279102742671967,7.4645013228291646e-06,4.01791339754709e-07,1.9481183244352001e-07,7.149171324272174e-06,4.01791339754709e-07,1.9481183244352001e-07,2.1333364157744006e-05,0.0002501629880041426
sigmoid,1,35,2.6395883560180664,4.495516300201416,7.135104656219482,8051.0,0.11626635491847992,0.08286542445421219,0.08815374225378035,0.07226190716028212,0.08286542445421219,0.08815374225378035,1.915375833050348e-05,7.517780886701075e-07,2.126904234955873e-07,1.981019704544451e-05,7.517780886701075e-07,2.126904234955873e-07,0.0002516457115698534,0.0005462694436993072
sigmoid,1,40,2.864647150039673,4.927853584289551,7.792500734329224,8047.0,0.16871030628681183,0.2651100158691406,0.1500461846590042,0.10863749682903288,0.2651100158691406,0.1500461846590042,8.577300832257606e-06,4.410584608649515e-07,2.3038394658669858e-07,1.153470657300204e-05,4.410584608649515e-07,2.3038394658669858e-07,0.0005528232778024,0.0003076333425918803
sigmoid,2,1,2.234332799911499,0.35849928855895996,2.592832088470459,5164.0,0.1363854706287384,14.163580894470215,38.98728942871094,0.15456843376159668,14.163580894470215,38.98728942871094,0.02561877481639385,0.10550805181264876,0.3990756273269653,0.02685414627194405,0.10550805181264876,0.3990756273269653,0.18913925203928464,0.2506839572978632
sigmoid,2,2,2.613605499267578,0.6511478424072266,3.2647533416748047,5351.0,0.09471299499273299,8.113800048828125,22.175262451171875,0.08333845436573027,8.113800048828125,22.175262451171875,0.04709256067872048,0.0526229739189148,0.05398726463317871,0.04167477414011955,0.0526229739189148,0.05398726463317871,0.30237536642202845,0.2140391284260259
sigmoid,2,5,2.7226078510284424,1.614365816116333,4.336973667144775,5967.0,0.20663556456565857,0.09911770373582841,0.09166904538869856,0.18388262391090396,0.09911770373582841,0.09166904538869856,5.7233966799685725e-05,5.215681085246615e-06,1.177565309262718e-06,5.730260818381794e-05,5.215681085246615e-06,1.177565309262718e-06,0.002303963037819795,0.0014063940482022304
sigmoid,2,10,2.9246528148651123,2.309523105621338,5.23417592048645,6321.0,0.055607642978429794,0.021595671772956848,0.03604405745863914,0.023293267935514447,0.021595671772956848,0.03604405745863914,3.248536813771352e-06,6.632311624343856e-07,3.021415579951281e-07,2.8348576961434446e-06,6.632311624343856e-07,3.021415579951281e-07,5.102667459958021e-05,0.0002932813490475893
sigmoid,2,15,3.3402748107910156,3.599773406982422,6.9400482177734375,6978.0,0.06802880018949509,0.023290125653147697,0.033103346824646,0.03813492134213448,0.023290125653147697,0.033103346824646,1.13396083634143e-06,5.869298291827362e-08,3.5017777122448024e-08,1.2283510386623675e-06,5.869298291827362e-08,3.5017777122448024e-08,4.622850069516127e-05,0.00014941006923108074
sigmoid,2,20,3.4937820434570312,3.9208784103393555,7.414660453796387,7050.0,0.5603821277618408,0.44894805550575256,0.42594835162162786,0.42842596769332886,0.44894805550575256,0.42594835162162786,3.9848342225923266e-07,4.831642996805385e-08,1.2199798504752835e-08,3.211410728454212e-07,4.831642996805385e-08,1.2199798504752835e-08,9.914722791201647e-05,7.750713622803783e-05
sigmoid,2,25,3.895817279815674,2.9874210357666016,6.883238315582275,6446.0,0.19499628245830533,0.0377495214343071,0.047056276351213455,0.1519945114850998,0.0377495214343071,0.047056276351213455,8.505400046487922e-07,1.4052415053811274e-07,4.219191751531071e-08,6.424048137887439e-07,1.4052415053811274e-07,4.219191751531071e-08,0.00017940488210207994,0.00011328643229460151
sigmoid,2,30,4.042905569076538,2.8276500701904297,6.870555639266968,6236.0,0.047723438590765,0.006481129210442305,0.008506457321345806,0.021567877382040024,0.006481129210442305,0.008506457321345806,1.352080175820447e-06,4.66516354435953e-07,2.1082917101011847e-07,1.3790494222121197e-06,4.66516354435953e-07,2.1082917101011847e-07,4.876169809811537e-05,0.00027077250579754644
sigmoid,2,35,4.305546045303345,3.940372943878174,8.245918989181519,6592.0,0.14809733629226685,0.026935303583741188,0.046957042068243034,0.09021905809640883,0.026935303583741188,0.046957042068243034,6.024266667736811e-07,1.3458581804570713e-07,1.007733363422858e-08,5.844777888341923e-07,1.3458581804570713e-07,1.007733363422858e-08,7.992121071748182e-06,0.00013369280325613726
sigmoid,2,40,4.192939043045044,3.081209182739258,7.274148225784302,6230.0,0.05351369455456734,0.010467126034200191,0.01809495873749256,0.022232964634895325,0.010467126034200191,0.01809495873749256,2.931649987658602e-06,5.036812353864661e-07,3.2221507240137726e-07,3.1206957373797195e-06,5.036812353864661e-07,3.2221507240137726e-07,2.6101735739775256e-05,0.00023847911941278277
sigmoid,3,1,2.2805263996124268,0.44615912437438965,2.7266855239868164,5198.0,0.19982883334159848,16.48076629638672,38.761329650878906,0.23546814918518064,16.48076629638672,38.761329650878906,0.0246222335845232,0.12734970450401306,0.4038918018341064,0.023928571492433548,0.12734970450401306,0.4038918018341064,0.19171894106516355,0.2500108232212656
sigmoid,3,2,2.81632924079895,1.0035338401794434,3.8198630809783936,5565.0,0.4582102298736572,1.5380492210388184,1.1660795211791992,0.517953097820282,1.5380492210388184,1.1660795211791992,0.02428293600678444,0.013048786669969559,0.01514993980526924,0.018326472491025925,0.013048786669969559,0.01514993980526924,0.018075352045388154,0.07045291333495711
sigmoid,3,5,3.0211000442504883,1.6053550243377686,4.626455068588257,5931.0,0.17289026081562042,0.07671263068914413,0.07319911569356918,0.1278998702764511,0.07671263068914413,0.07319911569356918,2.1751389795099385e-05,1.8617722616909305e-06,1.3938256415713113e-06,1.4290692888607737e-05,1.8617722616909305e-06,1.3938256415713113e-06,0.001090889307351045,0.0011124606726297605
sigmoid,3,10,3.3755617141723633,1.8594226837158203,5.234984397888184,5985.0,0.05706554651260376,0.02069123089313507,0.026444558054208755,0.030261723324656487,0.02069123089313507,0.026444558054208755,2.726595539570553e-06,1.5935870578687172e-07,5.00592030050484e-08,1.9014387362403795e-06,1.5935870578687172e-07,5.00592030050484e-08,0.00018369641652590807,0.00018237258336134
sigmoid,3,15,4.025407552719116,2.6086061000823975,6.634013652801514,6260.0,0.05100737139582633,0.018346134573221207,0.02596371993422508,0.02304171398282051,0.018346134573221207,0.02596371993422508,8.532550737072597e-07,1.6793421764305094e-07,1.3686974398297025e-07,7.397356966976077e-07,1.6793421764305094e-07,1.3686974398297025e-07,1.1498597769804553e-05,0.00015622489690425597
sigmoid,3,20,4.373706817626953,2.7419350147247314,7.115641832351685,6131.0,0.03609146922826767,0.004734048154205084,0.013797465711832047,0.014725053682923315,0.004734048154205084,0.013797465711832047,1.9777985471591815e-06,1.5233993622132402e-07,7.106309851678816e-08,1.3928153066444793e-06,1.5233993622132402e-07,7.106309851678816e-08,0.0001129457031775194,0.00016876745939787072
sigmoid,3,25,4.860932350158691,3.115116596221924,7.976048946380615,6265.0,0.0417502149939537,0.007219173014163971,0.012577444314956663,0.019317075610160828,0.007219173014163971,0.012577444314956663,2.011966216741712e-06,1.2069637023159885e-07,5.191821372818595e-08,1.7007291717163753e-06,1.2069637023159885e-07,5.191821372818595e-08,9.19052635718065e-05,0.0001662312147198088
sigmoid,3,30,5.088141918182373,2.807626485824585,7.895768404006958,6012.0,0.03243966028094292,0.008008458651602268,0.0141605781391263,0.013926201499998568,0.008008458651602268,0.0141605781391263,1.032349518936826e-05,2.264773002025322e-06,1.4733411717315903e-06,8.920100299292244e-06,2.264773002025322e-06,1.4733411717315903e-06,0.0003319582665871901,0.0006409708084709379
sigmoid,3,35,5.663941144943237,4.00031304359436,9.664254188537598,6297.0,0.04981570318341255,0.00732776103541255,0.0134697537869215,0.02042197436094284,0.00732776103541255,0.0134697537869215,1.2845835044572596e-05,5.038321887695929e-06,2.1731900687882444e-06,9.011504516820423e-06,5.038321887695929e-06,2.1731900687882444e-06,0.00030225005498416,0.0006905784321982848
sigmoid,3,40,6.123769283294678,5.072925090789795,11.196694374084473,6370.0,0.05556870624423027,0.009272388182580473,0.020147729665040966,0.026989083737134933,0.009272388182580473,0.020147729665040966,4.595866812451277e-06,1.9925253127439646e-06,4.0101963350025477e-07,3.583103534765541e-06,1.9925253127439646e-06,4.0101963350025477e-07,4.666533818728502e-05,0.0003900791094065683
sigmoid,4,1,3.0156733989715576,0.507115364074707,3.5227887630462646,5135.0,0.29584306478500366,11.239571571350096,41.95164489746094,0.33234208822250366,11.239571571350096,41.95164489746094,0.025643203407526016,0.0734831839799881,0.4297149777412415,0.027007512748241425,0.0734831839799881,0.4297149777412415,0.14641464266428464,0.2371784096595356
sigmoid,4,2,3.5968127250671387,1.0382354259490967,4.635048151016235,5485.0,1.9608287811279297,4.47440481185913,4.492350101470947,1.0159751176834106,4.47440481185913,4.492350101470947,0.06657765805721283,0.07020768523216248,0.0768297091126442,0.06636866182088852,0.07020768523216248,0.0768297091126442,0.18905151400217526,0.1981856351402469
sigmoid,4,5,3.8525614738464355,3.4199559688568115,7.272517442703247,6748.0,0.32653969526290894,0.1943718641996384,0.27875000238418574,0.2980160117149353,0.1943718641996384,0.27875000238418574,1.604167846380733e-05,1.3768051303486573e-06,1.8788127817970237e-06,1.18351963465102e-05,1.3768051303486573e-06,1.8788127817970237e-06,3.928807883329943e-06,0.0006365013117835827
sigmoid,4,10,4.439004898071289,2.2785162925720215,6.7175211906433105,5969.0,0.06632448732852936,0.01776154339313507,0.02714506722986698,0.03192947804927826,0.01776154339313507,0.02714506722986698,6.250736532820156e-06,1.5328223526012152e-06,7.042409606583533e-07,6.0602487792493775e-06,1.5328223526012152e-06,7.042409606583533e-07,0.0002112737620782179,0.0004773259174154446
sigmoid,4,15,5.082355499267578,3.290212869644165,8.372568368911743,6329.0,0.03658366575837135,0.008446702733635902,0.01747075654566288,0.018170014023780823,0.008446702733635902,0.01747075654566288,6.401807240763446e-06,3.077794588079996e-07,2.666980662979768e-07,5.702047019440215e-06,3.077794588079996e-07,2.666980662979768e-07,0.00041896614679806654,0.00037810611720780527
sigmoid,4,20,5.514929533004761,3.090949535369873,8.605879068374634,6069.0,0.059733379632234566,0.014817367307841776,0.022442633286118507,0.03177154064178467,0.014817367307841776,0.022442633286118507,1.100357962968701e-06,9.863552463684755e-08,2.273063728353009e-07,9.571670034347335e-07,9.863552463684755e-08,2.273063728353009e-07,4.625830301754896e-05,0.00017050978428421914
sigmoid,4,25,6.421722650527954,4.167179346084595,10.588901996612549,6311.0,0.027271922677755356,0.004023276269435883,0.006457539740949869,0.010198461823165417,0.004023276269435883,0.006457539740949869,1.8939045958177303e-06,2.473597646712733e-07,2.1456867216329559e-07,1.9033634544030065e-06,2.473597646712733e-07,2.1456867216329559e-07,0.00016755375513546888,0.00025712883427316213
sigmoid,4,30,6.694539308547974,5.442129611968994,12.136668920516968,6473.0,0.02787425927817821,0.0015906986081972718,0.002999585121870041,0.014238459058105944,0.0015906986081972718,0.002999585121870041,5.722749278902485e-07,8.098503201381391e-08,1.670037619305731e-08,6.448822205129545e-07,8.098503201381391e-08,1.670037619305731e-08,2.3508933692045764e-05,0.0001376069655728312
sigmoid,4,35,7.046957015991211,7.201046466827393,14.248003482818604,6836.0,0.028179040178656575,0.001457256032153964,0.004288989119231701,0.012852702289819716,0.001457256032153964,0.004288989119231701,7.309773764063721e-07,1.2918442848786074e-07,4.852931212440126e-08,6.286846883085674e-07,1.2918442848786074e-07,4.852931212440126e-08,0.00013564017167574938,0.0001638410775751148
sigmoid,4,40,7.3238301277160645,6.733137369155884,14.056967496871948,6448.0,0.026293931528925892,0.0019900656770914797,0.0039036872331053014,0.010565005242824554,0.0019900656770914797,0.0039036872331053014,7.735531539765362e-07,1.9697958464348633e-07,2.7200641739000275e-08,7.288466576937935e-07,1.9697958464348633e-07,2.7200641739000275e-08,4.535051674775525e-06,0.0001589992679381299
sigmoid,5,1,3.1511764526367188,0.7191543579101562,3.870330810546875,5301.0,5.557331405725562e-06,11.13072109222412,54.755401611328125,4.013596935692476e-06,11.13072109222412,54.755401611328125,0.0270967036485672,0.11361220479011536,0.3966026604175568,0.02794878557324409,0.11361220479011536,0.3966026604175568,0.199664001795144,0.24842697134620204
sigmoid,5,2,3.685824155807495,1.1106536388397217,4.796477794647217,5503.0,2.8812944889068604,5.538127899169922,13.017587661743164,0.2648205757141113,5.538127899169922,13.017587661743164,0.062297720462083817,0.07108128070831299,0.07799861580133438,0.06166436150670052,0.07108128070831299,0.07799861580133438,0.16883171114572995,0.1906708904495292
sigmoid,5,5,4.027302503585815,2.0470707416534424,6.074373245239258,5990.0,1.0610668659210205,0.05362037941813469,0.07662846148014067,0.956217050552368,0.05362037941813469,0.07662846148014067,1.760914528858848e-05,6.931940788490465e-06,1.459550617255445e-06,1.0437632226967253e-05,6.931940788490465e-06,1.459550617255445e-06,0.0010165027106713576,0.0010138907696382188
sigmoid,5,10,4.608034133911133,3.1322343349456787,7.7402684688568115,6385.0,0.06659537553787231,0.013269507326185703,0.020796628668904305,0.03953982889652252,0.013269507326185703,0.020796628668904305,6.37258926872164e-06,1.4313334304461023e-06,1.112245513468224e-06,6.148316060716752e-06,1.4313334304461023e-06,1.112245513468224e-06,0.00010555472722537096,0.0004875851363996555
sigmoid,5,15,5.854873418807983,4.794184684753418,10.649058103561401,6824.0,0.05457475408911705,0.012332186102867126,0.020300565287470818,0.02503359131515026,0.012332186102867126,0.020300565287470818,1.7510909628981608e-06,1.0869084121623018e-07,4.076627391214061e-08,2.092077920679003e-06,1.0869084121623018e-07,4.076627391214061e-08,9.005400032929822e-06,0.0002077798567028597
sigmoid,5,20,6.224398612976074,3.6218104362487793,9.846209049224854,6159.0,0.031122006475925446,0.0006864595925435424,0.0021836140658706422,0.01989353820681572,0.0006864595925435424,0.0021836140658706422,9.361172601529689e-07,2.2412318401165973e-07,1.1578643466236826e-07,7.253565854625776e-07,2.2412318401165973e-07,1.1578643466236826e-07,0.00017220291742794935,0.00014555207422913496
sigmoid,5,25,7.4734206199646,4.45739221572876,11.93081283569336,6122.0,0.03567776083946228,0.009941953234374525,0.019661426544189453,0.018490007147192955,0.009941953234374525,0.019661426544189453,1.3178294011595426e-06,2.1275101858009293e-07,7.378451272188613e-08,1.495627884651185e-06,2.1275101858009293e-07,7.378451272188613e-08,0.00020460274568087633,0.0001973043143750276
sigmoid,5,30,8.220616817474365,7.365689754486084,15.58630657196045,6679.0,0.029043491929769516,0.00503543158993125,0.010598808526992796,0.012375373393297195,0.00503543158993125,0.010598808526992796,7.826757268958318e-07,1.5117872464998072e-07,5.523221702219416e-08,8.884763929017937e-07,1.5117872464998072e-07,5.523221702219416e-08,2.274427065365736e-05,0.00015787039006021566
sigmoid,5,35,9.068865776062012,6.697771310806274,15.766637086868286,6273.0,0.027541471645236012,0.0033160988241434097,0.004188210237771273,0.012441404163837433,0.0033160988241434097,0.004188210237771273,5.628699568660522e-07,1.1132030408589345e-07,4.1285602492280304e-08,4.0472406226399476e-07,1.1132030408589345e-07,4.1285602492280304e-08,7.433209070675795e-05,0.0001503538422592216
sigmoid,5,40,9.430142164230347,5.484398603439331,14.914540767669678,5863.0,0.03703412786126137,0.0026632619556039567,0.007536592427641153,0.01644025929272175,0.0026632619556039567,0.007536592427641153,1.0692359637687332e-06,1.9928600636376362e-07,2.6479913373123054e-08,9.216896046382318e-07,1.9928600636376362e-07,2.6479913373123054e-08,0.00014055285105221693,0.00015629582810519431
sigmoid,6,1,3.6813368797302246,0.6546475887298584,4.335984468460083,5167.0,0.3796854317188263,13.825082778930664,42.612014770507805,0.560219407081604,13.825082778930664,42.612014770507805,0.02105081081390381,0.13073214888572693,0.4170613884925842,0.0224822610616684,0.13073214888572693,0.4170613884925842,0.23670113596567624,0.26303626526687945
sigmoid,6,2,4.39792275428772,0.856194019317627,5.254116773605347,5269.0,0.8884075880050659,6.900986194610596,4.027532100677489,0.6680781841278076,6.900986194610596,4.027532100677489,0.05929466336965561,0.07458813488483429,0.07996463775634764,0.05817341431975365,0.07458813488483429,0.07996463775634764,0.15499723467478269,0.18513431952973558
sigmoid,6,5,4.954119920730591,2.703611373901367,7.657731294631958,6132.0,0.17844034731388092,0.02636819519102573,0.042395781725645065,0.1677549034357071,0.02636819519102573,0.042395781725645065,3.4379067074041814e-05,1.72116915564402e-06,2.2139927295938833e-06,2.9288650694070384e-05,1.72116915564402e-06,2.2139927295938833e-06,0.0019081779991675096,0.0010327212389196806
sigmoid,6,10,5.578820705413818,4.872101068496704,10.450921773910522,6918.0,0.042636200785636895,0.010518500581383703,0.025235189124941822,0.02186346799135208,0.010518500581383703,0.025235189124941822,3.15379156745621e-06,2.60710493193983e-07,2.0047718862770125e-07,2.6318114123569103e-06,2.60710493193983e-07,2.0047718862770125e-07,0.0001733252083349901,0.0002510348892270634
sigmoid,6,15,6.9445695877075195,3.936368703842163,10.880938291549683,6267.0,0.03208678960800171,0.004123489838093519,0.005663395393639802,0.02216660045087337,0.004123489838093519,0.005663395393639802,1.2612588307092665e-06,2.7107358846478746e-07,6.131939045417312e-08,1.0094945537275635e-06,2.7107358846478746e-07,6.131939045417312e-08,4.016843190676744e-05,0.00023675747748554566
sigmoid,6,20,7.677504301071167,5.871703147888184,13.54920744895935,6597.0,0.04588163271546364,0.009723128750920296,0.013376669026911259,0.020467573776841164,0.009723128750920296,0.013376669026911259,1.1480972261779243e-06,9.543364143382861e-08,1.8123603950925823e-08,1.3120178437020511e-06,9.543364143382861e-08,1.8123603950925823e-08,0.0002608350242089552,0.00016811922237314217
sigmoid,6,25,8.621948957443237,4.224222421646118,12.846171379089355,5927.0,0.03429175540804863,0.0051521616987884045,0.008136461488902569,0.016901401802897453,0.0051521616987884045,0.008136461488902569,1.955298557732021e-06,3.3035570368156186e-07,4.514793872090195e-08,1.9081583104707533e-06,3.3035570368156186e-07,4.514793872090195e-08,9.486589083188002e-05,0.0002022838227974872
sigmoid,6,30,9.731199502944946,9.737200498580933,19.46840000152588,6839.0,0.017208175733685493,0.004151581320911646,0.008204055018723011,0.011670997366309164,0.004151581320911646,0.008204055018723011,3.6403156400410813e-07,5.1305583781413595e-08,1.0859599441914725e-08,4.1220192770197173e-07,5.1305583781413595e-08,1.0859599441914725e-08,0.00013445827612393324,0.00013650426908426902
