activationfunction,layer,neurons,adamtime,lbfgstime,totaltime,steps,adamtrainloss1,adamtrainloss2,adamtrainloss3,adamtestloss1,adamtestloss2,adamtestloss3,lbfgstrainloss1,lbfgstrainloss2,lbfgstrainloss3,lbfgstestloss1,lbfgstestloss2,lbfgstestloss3,diffpoint,mean
sigmoid,6,35,10.987557411193848,9.195430994033813,20.18298840522766,6477.0,0.028870025649666783,0.003829913912340999,0.007987671531736849,0.013853734359145164,0.003829913912340999,0.007987671531736849,1.4588109706892283e-06,2.4019476541070617e-07,1.069531379016553e-07,1.6936429574343492e-06,2.4019476541070617e-07,1.069531379016553e-07,0.00022047248235232408,0.00024307331651716608
sigmoid,6,40,10.851561784744263,7.739846229553223,18.591408014297485,6045.0,0.03015308268368244,0.004907614551484585,0.009656857699155807,0.016385722905397415,0.004907614551484585,0.009656857699155807,9.471924613535521e-07,2.7484801989885455e-07,6.391968554453342e-08,8.919822676034529e-07,2.7484801989885455e-07,6.391968554453342e-08,8.525464186184828e-05,0.00014989920106514768
sigmoid,10,100,100.15073466300964,157.4429965019226,257.59373116493225,7151.0,0.025415977463126183,0.0031459182500839238,0.004340869374573232,0.015265518799424171,0.0031459182500839238,0.004340869374573232,4.889302545052488e-07,4.003682718689561e-09,3.940729076390425e-09,4.4192177028890006e-07,4.003682718689561e-09,3.940729076390425e-09,4.0987995772429064e-05,5.389965647365768e-05
relu,1,1,1.7324519157409668,0.15003418922424316,1.88248610496521,5003.0,0.0,11.133660316467283,54.826217651367195,0.0,11.133660316467283,54.826217651367195,0.0,0.1113365963101387,0.5482621788978577,0.0,0.1113365963101387,0.5482621788978577,0.3627488962138604,0.33426888067783933
relu,1,2,1.9430923461914062,0.1945507526397705,2.1376430988311768,5082.0,0.04866718128323554,11.930557250976562,44.57249450683594,0.02751651220023632,11.930557250976562,44.57249450683594,0.009100984781980513,0.1212983876466751,0.45792520046234125,0.006823328323662281,0.1212983876466751,0.45792520046234125,0.2527137524212312,0.2644174509246166
relu,1,5,1.8964285850524902,0.1780400276184082,2.0744686126708984,5051.0,0.17665469646453855,0.8289585113525391,1.0237023830413818,0.1603260040283203,0.8289585113525391,1.0237023830413818,0.031852204352617264,0.02465170621871948,0.0393928587436676,0.02944220975041389,0.02465170621871948,0.0393928587436676,0.8352285572563697,0.2679868246697651
relu,1,10,1.8754239082336426,0.1890428066253662,2.064466714859009,5082.0,0.19146558642387393,0.505626380443573,0.49434810876846313,0.14299485087394714,0.505626380443573,0.49434810876846313,0.03831331431865692,0.022279288619756695,0.035389937460422516,0.03124966844916344,0.022279288619756695,0.035389937460422516,0.8961454578911353,0.27120315029563796
relu,1,15,1.95644211769104,0.24205470085144043,2.1984968185424805,5177.0,0.288789302110672,0.2840767800807953,0.4147162139415741,0.1855681538581848,0.2840767800807953,0.4147162139415741,0.06092982366681098,0.02061663568019867,0.057406120002269745,0.0598234049975872,0.02061663568019867,0.057406120002269745,0.7495464035545875,0.28862702902564646
relu,1,20,1.9576666355133057,0.20055174827575684,2.1582183837890625,5101.0,0.21892647445201877,0.11286983639001846,0.13319416344165802,0.14276690781116483,0.11286983639001846,0.13319416344165802,0.03308969363570213,0.01659797877073288,0.034688323736190796,0.024173170328140255,0.01659797877073288,0.034688323736190796,0.8241777369057227,0.25550598560544974
relu,1,25,1.9764385223388672,0.22204971313476562,2.198488235473633,5148.0,0.2127542346715927,0.12320397794246672,0.2873184084892273,0.10571314394474028,0.12320397794246672,0.2873184084892273,0.039767522364854806,0.016382724046707153,0.03690778836607933,0.032241277396678925,0.016382724046707153,0.03690778836607933,0.6620565005814124,0.25420533113687105
relu,1,30,2.0084540843963623,0.17809629440307617,2.1865503787994385,5063.0,0.21944499015808103,0.12175475805997849,0.26605215668678284,0.1248483657836914,0.12175475805997849,0.26605215668678284,0.046436857432127,0.01850643567740917,0.038424354046583176,0.04313395917415618,0.01850643567740917,0.038424354046583176,0.6459926315819312,0.23193259799774907
relu,1,35,1.996443510055542,0.18903493881225586,2.185478448867798,5081.0,0.22069403529167173,0.12611696124076843,0.29504474997520447,0.11858847737312316,0.12611696124076843,0.29504474997520447,0.03749826177954674,0.018689103424549103,0.03249400109052658,0.02986348420381546,0.018689103424549103,0.03249400109052658,0.7993409582649756,0.24795933259226924
relu,1,40,2.0634655952453613,0.1980445384979248,2.261510133743286,5093.0,0.26189395785331726,0.13917431235313416,0.2703969478607178,0.16089937090873718,0.13917431235313416,0.2703969478607178,0.03347727283835411,0.017702719196677208,0.033081863075494766,0.027381233870983124,0.017702719196677208,0.033081863075494766,0.7513112970863868,0.2383344335918633
relu,2,1,1.9012703895568848,0.16955018043518066,2.0708205699920654,5003.0,0.0,11.133660316467283,54.826217651367195,0.0,11.133660316467283,54.826217651367195,0.0,0.1113365963101387,0.5482621788978577,0.0,0.1113365963101387,0.5482621788978577,0.3627488962138604,0.3342606541555969
relu,2,2,2.1414759159088135,0.20104479789733887,2.3425207138061523,5048.0,0.0548490472137928,12.311088562011719,35.141563415527344,0.029643584042787552,12.311088562011719,35.141563415527344,0.01988491788506508,0.12154990434646606,0.368554413318634,0.013616051524877548,0.12154990434646606,0.368554413318634,0.16208743627616876,0.23936679341765746
relu,2,5,2.2394983768463135,0.1990375518798828,2.4385359287261963,5049.0,0.23831163346767423,0.08149389177560806,0.07732651382684708,0.1958182156085968,0.08149389177560806,0.07732651382684708,0.029863053932785988,0.01874900981783867,0.01599007099866867,0.023591883480548855,0.01874900981783867,0.01599007099866867,0.7950981804405738,0.21094414128960393
relu,2,10,2.346522092819214,0.2360541820526123,2.582576274871826,5106.0,0.13950496912002563,0.029751833528280255,0.03799479454755783,0.11096619069576263,0.029751833528280255,0.03799479454755783,0.025857090950012207,0.012948919087648392,0.012399208731949328,0.02233589254319668,0.012948919087648392,0.012399208731949328,0.9098055311714698,0.24323277661614542
relu,2,15,2.6185836791992188,0.3250737190246582,2.943657398223877,5236.0,0.08911706507205963,0.009771069511771202,0.014375305734574795,0.0650767982006073,0.009771069511771202,0.014375305734574795,0.02139226347208023,0.013225749135017397,0.006792773958295584,0.016181375831365585,0.013225749135017397,0.006792773958295584,0.898746962217002,0.2601914635111371
relu,2,20,2.4645705223083496,0.2710609436035156,2.7356314659118652,5158.0,0.09456019848585127,0.023653004318475723,0.007341442629694938,0.07064090669155121,0.023653004318475723,0.007341442629694938,0.01480820309370756,0.012792900204658508,0.001521666650660336,0.007804723922163248,0.012792900204658508,0.001521666650660336,0.8677684017693091,0.3025117786656243
relu,2,25,2.6245851516723633,0.23282313346862793,2.857408285140991,5095.0,0.10130105912685394,0.014073598198592663,0.03270791471004486,0.06250424683094025,0.014073598198592663,0.03270791471004486,0.027814026921987534,0.015294468961656092,0.011969254352152348,0.02125662192702293,0.015294468961656092,0.011969254352152348,0.8541001030479957,0.20897269251482514
relu,2,30,2.765204906463623,0.25898265838623047,3.0241875648498535,5132.0,0.0637991726398468,0.010743527673184872,0.00029251817613840103,0.038978997617959976,0.010743527673184872,0.00029251817613840103,0.03468092158436775,0.006113665644079447,0.0025743492878973484,0.01998484879732132,0.006113665644079447,0.0025743492878973484,0.8517609783684302,0.23671447798663936
relu,2,35,2.8276305198669434,0.21204876899719238,3.0396792888641357,5063.0,0.07077061384916306,0.017849206924438477,0.0006704886327497661,0.04641327261924744,0.017849206924438477,0.0006704886327497661,0.02971143275499344,0.013281702995300291,0.005638716276735067,0.023509372025728226,0.013281702995300291,0.005638716276735067,0.8383239456688453,0.22577092595911208
relu,2,40,2.792168617248535,0.2540576457977295,3.0462262630462646,5090.0,0.06495142728090286,0.014258889481425284,2.27222808462102e-05,0.036770641803741455,0.014258889481425284,2.27222808462102e-05,0.025625064969062805,0.01101541705429554,0.004485133104026318,0.014441258274018764,0.01101541705429554,0.004485133104026318,0.8651909777199317,0.24566110520256193
relu,3,1,1.8454172611236572,0.2000446319580078,2.045461893081665,5003.0,0.0,11.133660316467283,54.826217651367195,0.0,11.133660316467283,54.826217651367195,0.0,0.1113365963101387,0.5482621788978577,0.0,0.1113365963101387,0.5482621788978577,0.3627488962138604,0.3342606541555969
relu,3,2,2.2445075511932373,0.23105263710021973,2.475560188293457,5051.0,1.8933188915252683,2.446223258972168,1.270604372024536,1.7919813394546509,2.446223258972168,1.270604372024536,0.03270643949508667,0.030943796038627625,0.06114528328180313,0.03174503892660141,0.030943796038627625,0.06114528328180313,0.8171106525932837,0.3088368354584216
relu,3,5,2.4582676887512207,0.274061918258667,2.7323296070098877,5110.0,0.28737351298332214,0.32573640346527094,0.492279589176178,0.1674678325653076,0.32573640346527094,0.492279589176178,0.036166157573461526,0.029238749295473095,0.0549778789281845,0.031767599284648895,0.029238749295473095,0.0549778789281845,0.7736499854599524,0.30192620998700315
relu,3,10,2.5960946083068848,0.2551248073577881,2.851219415664673,5082.0,0.05675696209073067,0.011757570318877695,0.0013713632943108676,0.02658282406628132,0.011757570318877695,0.0013713632943108676,0.02732587978243828,0.009834666736423968,0.004508401267230512,0.014155862852931023,0.009834666736423968,0.004508401267230512,0.8247526833092261,0.24301651492731258
relu,3,15,2.949666738510132,0.3360762596130371,3.285742998123169,5189.0,0.07667221128940582,0.011103805154561996,2.582122215244453e-05,0.04896960034966469,0.011103805154561996,2.582122215244453e-05,0.022961203008890152,0.012240974232554436,0.006162942387163639,0.015585521236062048,0.012240974232554436,0.006162942387163639,0.9151403852974463,0.24363809350671675
relu,3,20,3.1422336101531982,0.258059024810791,3.4002926349639893,5065.0,0.0501110628247261,0.006258599925786257,0.0001119943626690656,0.021324407309293743,0.006258599925786257,0.0001119943626690656,0.029015161097049717,0.007132400758564472,0.003164401743561029,0.010951559990644453,0.007132400758564472,0.003164401743561029,0.8590608188187171,0.2621947738584862
relu,3,25,3.435776472091675,0.2870650291442871,3.722841501235962,5091.0,0.06673093140125275,0.011945008300244808,5.6063800002448254e-05,0.0437452420592308,0.011945008300244808,5.6063800002448254e-05,0.014656648971140385,0.013662273995578287,0.0014495879877358675,0.006834330037236214,0.013662273995578287,0.0014495879877358675,0.8888701149498511,0.29694293893406337
relu,3,30,3.6398227214813232,0.27506256103515625,3.9148852825164795,5083.0,0.06446245312690735,0.010159559547901152,0.00025302122230641544,0.034261733293533325,0.010159559547901152,0.00025302122230641544,0.024065762758255005,0.010238918475806711,0.0053747487254440784,0.015535243786871432,0.010238918475806711,0.0053747487254440784,0.7784120985542823,0.2247111719424381
relu,3,35,3.727144956588745,0.2704427242279053,3.9975876808166504,5078.0,0.05565046891570091,0.010859987698495388,4.872481440543197e-05,0.02950276061892509,0.010859987698495388,4.872481440543197e-05,0.025506889447569847,0.011188399046659468,0.0031375789549201727,0.015590573661029339,0.011188399046659468,0.0031375789549201727,0.8324261256729651,0.24991794539058831
relu,3,40,3.7418458461761475,0.25905871391296387,4.000904560089111,5056.0,0.05228758230805397,0.012034883722662924,3.837820622720756e-05,0.0319678820669651,0.012034883722662924,3.837820622720756e-05,0.021920049563050274,0.010423079133033752,0.0038935597985982895,0.014298633672297,0.010423079133033752,0.0038935597985982895,0.820874864724784,0.252740439867027
relu,4,1,2.0354597568511963,0.23205351829528809,2.2675132751464844,5003.0,0.0,11.133660316467283,54.826217651367195,0.0,11.133660316467283,54.826217651367195,0.0,0.1113365963101387,0.5482621788978577,0.0,0.1113365963101387,0.5482621788978577,0.3627488962138604,0.3342606541555969
relu,4,2,2.670567512512207,0.24605631828308105,2.916623830795288,5038.0,0.05186307802796364,12.83544635772705,37.405216217041016,0.028602585196495056,12.83544635772705,37.405216217041016,0.017719414085149765,0.13217705488204956,0.3841155171394348,0.011970730498433111,0.13217705488204956,0.3841155171394348,0.20244269582876676,0.24811165585920394
relu,4,5,2.9396562576293945,0.39208078384399414,3.3317370414733887,5221.0,0.0879237875342369,0.0145642114803195,0.014689766801893713,0.06231570616364479,0.0145642114803195,0.014689766801893713,0.013856823556125164,0.013435503467917442,0.0017370381392538548,0.00643950467929244,0.013435503467917442,0.0017370381392538548,0.7436999031578589,0.2927118109012892
relu,4,10,3.1056935787200928,0.26905274391174316,3.374746322631836,5056.0,0.06754543632268906,0.009119043126702307,0.0053283278830349445,0.04102607816457749,0.009119043126702307,0.0053283278830349445,0.03458285331726074,0.007574444171041249,0.003838054370135069,0.02298557758331299,0.007574444171041249,0.003838054370135069,0.8507613488709022,0.24859561465627883
relu,4,15,3.612807512283325,0.38988471031188965,4.002692222595215,5190.0,0.0727248340845108,0.01226440817117691,0.00019115011673420668,0.048298344016075134,0.01226440817117691,0.00019115011673420668,0.025893624871969223,0.011546080000698566,0.00500481529161334,0.016672836616635323,0.011546080000698566,0.00500481529161334,0.9279222437416602,0.2667988515192646
relu,4,20,3.642815351486206,0.3020615577697754,3.9448769092559814,5085.0,0.05311445146799088,0.008159222081303596,2.2042104319552888e-05,0.026237135753035545,0.008159222081303596,2.2042104319552888e-05,0.025520186871290207,0.006259544752538204,0.003381919814273715,0.015526406466960905,0.006259544752538204,0.003381919814273715,0.8540882417236854,0.2522426104148281
relu,4,25,4.088916063308716,0.2780635356903076,4.366979598999023,5057.0,0.05641976371407509,0.016310274600982666,0.0018527874490246177,0.03032173588871956,0.016310274600982666,0.0018527874490246177,0.026279859244823452,0.008507124148309233,0.00356944790109992,0.016344957053661346,0.008507124148309233,0.00356944790109992,0.8076980659042884,0.2449917393575003
relu,4,30,4.31303858757019,0.3478116989135742,4.660850286483765,5115.0,0.056932833045721054,0.010892381891608238,0.0006146231316961348,0.030345629900693893,0.010892381891608238,0.0006146231316961348,0.03222521021962166,0.008614039048552513,0.0028948173858225346,0.017564039677381516,0.008614039048552513,0.0028948173858225346,0.8447328754936744,0.2423973518020457
relu,4,35,4.577026844024658,0.31707143783569336,4.894098281860352,5097.0,0.060306012630462646,0.011601480655372143,7.029287371551618e-05,0.03178618103265762,0.011601480655372143,7.029287371551618e-05,0.02258923463523388,0.011675721034407616,0.007510778959840536,0.015132718719542027,0.011675721034407616,0.007510778959840536,0.73416220631948,0.22711025787994335
relu,4,40,4.97100043296814,0.30709004402160645,5.278090476989746,5076.0,0.053227808326482766,0.008134981617331505,0.0009149013785645364,0.025829140096902847,0.008134981617331505,0.0009149013785645364,0.03189404308795929,0.00678316643461585,0.0017472186591476202,0.016305584460496902,0.00678316643461585,0.0017472186591476202,0.8622024008308936,0.25946759488736726
relu,5,1,2.4623894691467285,0.24605536460876465,2.708444833755493,5003.0,0.0,11.133659362792969,54.826217651367195,0.0,11.133659362792969,54.826217651367195,0.0,0.1113365888595581,0.5482621788978577,0.0,0.1113365888595581,0.5482621788978577,0.3627488962138604,0.3342606541555969
relu,5,2,3.03067684173584,0.314251184463501,3.344928026199341,5080.0,0.3021168112754822,0.818341851234436,1.0585066080093384,0.28752148151397705,0.818341851234436,1.0585066080093384,0.020147057250142097,0.04793906211853027,0.04870092868804932,0.022471666336059567,0.04793906211853027,0.04870092868804932,0.7731434651886512,0.2897629263425017
relu,5,5,3.44531512260437,0.2600588798522949,3.705374002456665,5003.0,0.0,11.133660316467283,54.826217651367195,0.0,11.133660316467283,54.826217651367195,0.0,0.11133660376071929,0.5482621788978577,0.0,0.11133660376071929,0.5482621788978577,0.3627488962138604,0.3342606541555969
relu,5,10,3.571807622909546,0.29506754875183105,3.866875171661377,5051.0,0.0843707174062729,0.011063055135309696,0.00856232922524214,0.05379515886306763,0.011063055135309696,0.00856232922524214,0.033409833908081055,0.01151738315820694,0.006920287385582924,0.0223131999373436,0.01151738315820694,0.006920287385582924,0.9076766916786719,0.22396767994317848
relu,5,15,4.176935434341431,0.312070369720459,4.48900580406189,5060.0,0.06398056447505951,0.01106630265712738,0.00019838912703562528,0.0391206368803978,0.01106630265712738,0.00019838912703562528,0.03035634942352772,0.0092083727940917,0.005110695958137512,0.020567163825035092,0.0092083727940917,0.005110695958137512,0.9223306128059913,0.24233435980485346
relu,5,20,4.210711479187012,0.324080228805542,4.534791707992554,5070.0,0.05931507423520088,0.0113687040284276,8.992903167381881e-05,0.03396863117814064,0.0113687040284276,8.992903167381881e-05,0.022767553105950356,0.009704066440463066,0.004669198300689458,0.014797626994550228,0.009704066440463066,0.004669198300689458,0.8390972563301612,0.2612415358843047
relu,5,25,4.888096332550049,0.3900883197784424,5.278184652328491,5130.0,0.05760754272341728,0.015636445954442024,0.003691203892230988,0.03494513779878616,0.015636445954442024,0.003691203892230988,0.02389641664922237,0.009959237650036814,0.0054204873740673065,0.016685789451003075,0.009959237650036814,0.0054204873740673065,0.8011329719101478,0.2531133793408613
relu,5,30,5.188577890396118,0.327073335647583,5.515651226043701,5054.0,0.05034070834517479,0.010209053754806519,0.00037921403418295085,0.02837524563074112,0.010209053754806519,0.00037921403418295085,0.026265854015946388,0.005823211744427681,0.002451107604429126,0.016428660601377487,0.005823211744427681,0.002451107604429126,0.8837042995964576,0.27233087800812855
relu,5,35,5.620270490646362,0.38808703422546387,6.008357524871826,5106.0,0.06505449116230011,0.013874188996851444,0.0001594790956005454,0.045372903347015374,0.013874188996851444,0.0001594790956005454,0.02039795368909836,0.011969097889959812,0.0047278376296162605,0.013264538720250128,0.011969097889959812,0.0047278376296162605,0.8281820365463782,0.24905555029778811
relu,5,40,5.695627450942993,0.442610502243042,6.138237953186035,5148.0,0.05664362758398056,0.008799026720225811,6.304954877123237e-05,0.03253890946507454,0.008799026720225811,6.304954877123237e-05,0.022035876289010048,0.012328110635280607,0.005731828510761261,0.013788859359920023,0.012328110635280607,0.005731828510761261,0.8273993083511878,0.25067860486933746
relu,6,1,2.650202512741089,0.2838902473449707,2.9340927600860596,5003.0,0.0,11.133660316467283,54.826217651367195,0.0,11.133660316467283,54.826217651367195,0.0,0.1113365888595581,0.5482621788978577,0.0,0.1113365888595581,0.5482621788978577,0.3627488962138604,0.3342606541555969
relu,6,2,3.139033079147339,0.2780625820159912,3.41709566116333,5003.0,0.0,11.133660316467283,54.826217651367195,0.0,11.133660316467283,54.826217651367195,0.0,0.1113365888595581,0.5482621788978577,0.0,0.1113365888595581,0.5482621788978577,0.3627488962138604,0.3342606541555969
relu,6,5,3.590231418609619,0.3370380401611328,3.927269458770752,5073.0,0.09559659659862518,0.017428766936063766,0.005615293979644775,0.07334914803504944,0.017428766936063766,0.005615293979644775,0.021043794229626652,0.01473613828420639,0.00704179098829627,0.015560273081064224,0.01473613828420639,0.00704179098829627,0.9236324974571753,0.25014070191612137
relu,6,10,3.7088310718536377,0.3340754508972168,4.0429065227508545,5055.0,0.07111690938472748,0.011167826130986212,0.005042918026447296,0.04128871113061905,0.011167826130986212,0.005042918026447296,0.03235496208071709,0.008785905316472054,0.0037065716460347176,0.02198979817330837,0.008785905316472054,0.0037065716460347176,0.7046844312225867,0.21804541821238926
relu,6,15,4.508816957473755,0.402388334274292,4.911205291748047,5126.0,0.0655595064163208,0.011909836903214455,0.00037557416362687945,0.03679125010967255,0.011909836903214455,0.00037557416362687945,0.02284461073577404,0.009031598456203936,0.003524384694173932,0.012143629603087902,0.009031598456203936,0.003524384694173932,0.8606742569481421,0.2662697865279317
relu,6,20,4.586404085159302,0.37508487701416016,4.961488962173462,5088.0,0.05834985896945,0.010786463506519794,0.00017652050883043555,0.02990826964378357,0.010786463506519794,0.00017652050883043555,0.024425311014056202,0.009552480652928352,0.003625270212069154,0.013100776821374891,0.009552480652928352,0.003625270212069154,0.8402818390404273,0.24475169619426454
relu,6,25,5.553254842758179,0.36408281326293945,5.917337656021118,5070.0,0.05455831065773964,0.01143735833466053,4.8104215238709e-05,0.03078535571694374,0.01143735833466053,4.8104215238709e-05,0.025807524099946026,0.010135002434253693,0.003865005914121866,0.015628356486558914,0.010135002434253693,0.003865005914121866,0.817305619386344,0.23956542682821413
relu,6,30,5.954344987869263,0.4826169013977051,6.436961889266968,5158.0,0.06230251118540764,0.011561538092792034,0.0009602638892829417,0.037024516612291336,0.011561538092792034,0.0009602638892829417,0.027897091582417488,0.010083409026265144,0.006689907517284154,0.02068390697240829,0.010083409026265144,0.006689907517284154,0.7839716025864173,0.23190611483373957
relu,6,35,6.326514005661011,0.35708022117614746,6.683594226837158,5061.0,0.04837990179657936,0.008107499219477177,0.0009517968283034861,0.024660322815179825,0.008107499219477177,0.0009517968283034861,0.02417497709393501,0.008467884734272957,0.002211059210821986,0.013710702769458292,0.008467884734272957,0.002211059210821986,0.8535801717316199,0.27578509617613894
relu,6,40,6.6153624057769775,0.414093017578125,7.0294554233551025,5100.0,0.0625326856970787,0.009870065376162529,4.642592830350623e-05,0.03506338223814964,0.009870065376162529,4.642592830350623e-05,0.024197155609726902,0.010873707011342049,0.004720897413790226,0.017890293151140213,0.010873707011342049,0.004720897413790226,0.870319718984275,0.26218180200388125
relu,10,100,57.77186584472656,2.272085189819336,60.0439510345459,5108.0,0.06073402613401413,0.009303318336606024,0.00018999444728251544,0.03754187747836113,0.009303318336606024,0.00018999444728251544,0.0242732297629118,0.008858604356646538,0.0049459077417850494,0.016140852123498917,0.008858604356646538,0.0049459077417850494,0.813986653951316,0.24878678529214499
